Especie,Longitud,Latitud
Patagona gigas,-72.84222000000,-36.39635700000
Patagona gigas,-72.56176800000,-35.63012200000
Patagona gigas,-72.53602100000,-36.05531200000
Patagona gigas,-72.48601200000,-36.66043700000
Patagona gigas,-72.29484000000,-35.44684900000
Patagona gigas,-72.29389000000,-35.44630900000
Patagona gigas,-72.24678000000,-35.15539000000
Patagona gigas,-72.21176100000,-35.75152800000
Patagona gigas,-72.17528300000,-35.09406900000
Patagona gigas,-72.09503200000,-39.33031400000
Patagona gigas,-72.06567800000,-34.78050000000
Patagona gigas,-72.04224600000,-34.64101100000
Patagona gigas,-72.04190200000,-34.77165300000
Patagona gigas,-72.03693000000,-34.69453700000
Patagona gigas,-72.03035800000,-34.44882100000
Patagona gigas,-72.02726900000,-34.44913200000
Patagona gigas,-72.01778400000,-34.47691600000
Patagona gigas,-72.00973000000,-34.48121100000
Patagona gigas,-72.00601500000,-34.48822900000
Patagona gigas,-72.00126200000,-34.49630000000
Patagona gigas,-72.00118700000,-34.49091700000
Patagona gigas,-71.99812900000,-34.38246900000
Patagona gigas,-71.99312600000,-34.88608900000
Patagona gigas,-71.98890200000,-34.52786000000
Patagona gigas,-71.98602700000,-34.50606100000
Patagona gigas,-71.98467500000,-34.39315800000
Patagona gigas,-71.97634900000,-34.40186900000
Patagona gigas,-71.97200400000,-35.76772300000
Patagona gigas,-71.93607300000,-34.07036500000
Patagona gigas,-71.91453000000,-34.10281500000
Patagona gigas,-71.88116300000,-33.98835400000
Patagona gigas,-71.83479300000,-33.91017200000
Patagona gigas,-71.81447300000,-38.21299600000
Patagona gigas,-71.81013800000,-39.18759500000
Patagona gigas,-71.79913000000,-34.97297700000
Patagona gigas,-71.79073800000,-33.91827400000
Patagona gigas,-71.73437100000,-33.75924100000
Patagona gigas,-71.73265500000,-33.75831300000
Patagona gigas,-71.73025100000,-33.78956200000
Patagona gigas,-71.71600300000,-39.16414100000
Patagona gigas,-71.71196900000,-33.80382800000
Patagona gigas,-71.71119700000,-33.75231900000
Patagona gigas,-71.70521000000,-33.75183700000
Patagona gigas,-71.69566100000,-33.80304300000
Patagona gigas,-71.69291400000,-33.80369000000
Patagona gigas,-71.69248600000,-30.72899900000
Patagona gigas,-71.69197100000,-33.75620800000
Patagona gigas,-71.68731400000,-30.65282800000
Patagona gigas,-71.68717300000,-33.14714400000
Patagona gigas,-71.68639300000,-30.63005200000
Patagona gigas,-71.68257200000,-30.66312800000
Patagona gigas,-71.67995400000,-30.66464200000
Patagona gigas,-71.67673600000,-30.67040000000
Patagona gigas,-71.67274500000,-33.36465700000
Patagona gigas,-71.67063400000,-33.10677500000
Patagona gigas,-71.67025600000,-33.36644900000
Patagona gigas,-71.66811000000,-33.10090600000
Patagona gigas,-71.66755200000,-36.52219100000
Patagona gigas,-71.66708000000,-33.10106900000
Patagona gigas,-71.66639300000,-30.64884100000
Patagona gigas,-71.66633200000,-30.66675100000
Patagona gigas,-71.66612500000,-30.65764600000
Patagona gigas,-71.66579200000,-33.09851600000
Patagona gigas,-71.66272000000,-30.62630400000
Patagona gigas,-71.66096800000,-33.44312200000
Patagona gigas,-71.65880300000,-33.80850800000
Patagona gigas,-71.65854000000,-30.56056100000
Patagona gigas,-71.65793900000,-30.72944200000
Patagona gigas,-71.65661900000,-33.44157600000
Patagona gigas,-71.65492400000,-33.44071700000
Patagona gigas,-71.65339500000,-30.59613800000
Patagona gigas,-71.65310000000,-30.54217500000
Patagona gigas,-71.65259600000,-33.27130000000
Patagona gigas,-71.65216700000,-33.44024200000
Patagona gigas,-71.65147300000,-33.35777400000
Patagona gigas,-71.65136600000,-30.56439300000
Patagona gigas,-71.65120100000,-30.64125500000
Patagona gigas,-71.64992400000,-33.37841900000
Patagona gigas,-71.64853400000,-30.56466100000
Patagona gigas,-71.64712600000,-36.51797900000
Patagona gigas,-71.64297500000,-33.35495500000
Patagona gigas,-71.63885700000,-33.46148300000
Patagona gigas,-71.63873400000,-33.72184100000
Patagona gigas,-71.63827800000,-33.46173500000
Patagona gigas,-71.63680600000,-33.36024100000
Patagona gigas,-71.63654000000,-33.34799700000
Patagona gigas,-71.63581900000,-30.67498900000
Patagona gigas,-71.63576200000,-30.67775500000
Patagona gigas,-71.63521300000,-30.67497300000
Patagona gigas,-71.63496300000,-33.43242800000
Patagona gigas,-71.63476700000,-33.46219300000
Patagona gigas,-71.63246900000,-30.55993500000
Patagona gigas,-71.63210400000,-33.34834700000
Patagona gigas,-71.63154600000,-33.77458100000
Patagona gigas,-71.62950700000,-33.03158500000
Patagona gigas,-71.62390700000,-33.03946400000
Patagona gigas,-71.61624400000,-33.07239400000
Patagona gigas,-71.61535800000,-31.24417200000
Patagona gigas,-71.60955500000,-33.05197300000
Patagona gigas,-71.60846800000,-30.29209000000
Patagona gigas,-71.60150800000,-33.05986700000
Patagona gigas,-71.60094700000,-33.31837300000
Patagona gigas,-71.60072800000,-33.31846800000
Patagona gigas,-71.59937500000,-30.83864500000
Patagona gigas,-71.59901600000,-33.63314400000
Patagona gigas,-71.59901600000,-33.05942400000
Patagona gigas,-71.59864900000,-30.85300400000
Patagona gigas,-71.59591500000,-33.03892600000
Patagona gigas,-71.58803000000,-33.05259400000
Patagona gigas,-71.58727600000,-33.54510600000
Patagona gigas,-71.58556000000,-33.29289700000
Patagona gigas,-71.58524000000,-33.71117700000
Patagona gigas,-71.58343800000,-34.02727800000
Patagona gigas,-71.57966700000,-33.68050100000
Patagona gigas,-71.57637600000,-33.05934600000
Patagona gigas,-71.57367500000,-33.13911400000
Patagona gigas,-71.57141800000,-30.31323200000
Patagona gigas,-71.57077800000,-31.42016700000
Patagona gigas,-71.56923300000,-33.49609900000
Patagona gigas,-71.56717200000,-31.44307000000
Patagona gigas,-71.56618100000,-30.40535600000
Patagona gigas,-71.56581600000,-30.34032100000
Patagona gigas,-71.56570500000,-30.34034600000
Patagona gigas,-71.56361100000,-33.05651500000
Patagona gigas,-71.56280400000,-33.06102200000
Patagona gigas,-71.56186100000,-31.44629700000
Patagona gigas,-71.56168000000,-30.34504100000
Patagona gigas,-71.55929300000,-33.03237700000
Patagona gigas,-71.55862100000,-34.85187200000
Patagona gigas,-71.55730200000,-33.02205000000
Patagona gigas,-71.55190700000,-33.05232300000
Patagona gigas,-71.54857200000,-33.12072200000
Patagona gigas,-71.54580100000,-33.52171900000
Patagona gigas,-71.54395600000,-30.46475400000
Patagona gigas,-71.54311300000,-33.29458100000
Patagona gigas,-71.53958900000,-33.15439200000
Patagona gigas,-71.53802300000,-33.51894300000
Patagona gigas,-71.53684400000,-31.57692000000
Patagona gigas,-71.53296500000,-32.95761600000
Patagona gigas,-71.53294800000,-32.97734800000
Patagona gigas,-71.53283400000,-36.50655800000
Patagona gigas,-71.53215400000,-33.10702000000
Patagona gigas,-71.53092500000,-31.61480600000
Patagona gigas,-71.53038900000,-30.32000400000
Patagona gigas,-71.53024400000,-34.13081200000
Patagona gigas,-71.53009400000,-31.59014300000
Patagona gigas,-71.52998900000,-33.64802400000
Patagona gigas,-71.52868300000,-32.97355200000
Patagona gigas,-71.52696500000,-31.65618800000
Patagona gigas,-71.52485800000,-32.98375600000
Patagona gigas,-71.52473000000,-32.93005300000
Patagona gigas,-71.52466700000,-31.61146300000
Patagona gigas,-71.52395400000,-32.96987000000
Patagona gigas,-71.52394500000,-32.92882600000
Patagona gigas,-71.52305600000,-33.18935500000
Patagona gigas,-71.52303500000,-33.05160100000
Patagona gigas,-71.52199500000,-31.60850700000
Patagona gigas,-71.52015100000,-34.77258400000
Patagona gigas,-71.51916500000,-33.04141300000
Patagona gigas,-71.51859300000,-33.05011200000
Patagona gigas,-71.51782000000,-32.97223600000
Patagona gigas,-71.51577000000,-32.92630900000
Patagona gigas,-71.51567500000,-32.98742800000
Patagona gigas,-71.51499900000,-31.75183500000
Patagona gigas,-71.51447300000,-33.16687000000
Patagona gigas,-71.50739700000,-32.95615000000
Patagona gigas,-71.50679100000,-32.91742200000
Patagona gigas,-71.50631900000,-32.95700500000
Patagona gigas,-71.50284100000,-33.04316800000
Patagona gigas,-71.50103100000,-33.04397900000
Patagona gigas,-71.50096000000,-33.29035100000
Patagona gigas,-71.50008600000,-32.22088000000
Patagona gigas,-71.50001900000,-33.04132400000
Patagona gigas,-71.50001000000,-33.04621800000
Patagona gigas,-71.49945300000,-33.05201900000
Patagona gigas,-71.49938800000,-33.05194700000
Patagona gigas,-71.49879700000,-31.57150800000
Patagona gigas,-71.49741400000,-33.03921200000
Patagona gigas,-71.49659500000,-33.03858900000
Patagona gigas,-71.49552100000,-32.87405100000
Patagona gigas,-71.49353000000,-32.97641200000
Patagona gigas,-71.49284400000,-33.03982400000
Patagona gigas,-71.49267200000,-33.61969400000
Patagona gigas,-71.49213500000,-32.15848400000
Patagona gigas,-71.48938900000,-31.40910600000
Patagona gigas,-71.48717900000,-32.83762600000
Patagona gigas,-71.48698100000,-30.26162700000
Patagona gigas,-71.48254400000,-35.97991600000
Patagona gigas,-71.48167700000,-30.65362700000
Patagona gigas,-71.47762500000,-31.94066100000
Patagona gigas,-71.47743700000,-33.39074600000
Patagona gigas,-71.47724400000,-33.29143600000
Patagona gigas,-71.47687900000,-33.47683400000
Patagona gigas,-71.47634300000,-33.47555400000
Patagona gigas,-71.47593500000,-33.47797100000
Patagona gigas,-71.47456200000,-33.23976400000
Patagona gigas,-71.47283700000,-31.58144200000
Patagona gigas,-71.47149100000,-30.25761700000
Patagona gigas,-71.46348900000,-32.12111000000
Patagona gigas,-71.46298500000,-32.82902500000
Patagona gigas,-71.46023900000,-34.20486400000
Patagona gigas,-71.45601100000,-31.39912700000
Patagona gigas,-71.45571200000,-33.04232100000
Patagona gigas,-71.45380100000,-32.11726800000
Patagona gigas,-71.45128000000,-33.04090300000
Patagona gigas,-71.44913400000,-32.50621500000
Patagona gigas,-71.44815800000,-32.50605100000
Patagona gigas,-71.44577300000,-31.58730800000
Patagona gigas,-71.44507000000,-32.51598600000
Patagona gigas,-71.44477800000,-32.51012800000
Patagona gigas,-71.44424200000,-33.04277400000
Patagona gigas,-71.44289000000,-32.54594500000
Patagona gigas,-71.44044400000,-32.87749700000
Patagona gigas,-71.43143200000,-31.58726100000
Patagona gigas,-71.42981600000,-30.19754800000
Patagona gigas,-71.42924400000,-32.67262900000
Patagona gigas,-71.42880900000,-32.57032600000
Patagona gigas,-71.42878600000,-33.03952100000
Patagona gigas,-71.42761200000,-32.88016400000
Patagona gigas,-71.42611900000,-32.66080900000
Patagona gigas,-71.42452200000,-32.88189400000
Patagona gigas,-71.42443700000,-32.67752900000
Patagona gigas,-71.42297700000,-33.07888500000
Patagona gigas,-71.42177600000,-37.39252700000
Patagona gigas,-71.42139000000,-30.22317800000
Patagona gigas,-71.41493800000,-31.38895600000
Patagona gigas,-71.40954200000,-30.58185600000
Patagona gigas,-71.40466900000,-33.09293500000
Patagona gigas,-71.40337700000,-33.03984400000
Patagona gigas,-71.40134800000,-32.41119700000
Patagona gigas,-71.39995900000,-32.03089900000
Patagona gigas,-71.39778300000,-32.61659400000
Patagona gigas,-71.39752900000,-32.61065000000
Patagona gigas,-71.39104800000,-32.42257300000
Patagona gigas,-71.38955500000,-30.38456800000
Patagona gigas,-71.38916600000,-32.48214000000
Patagona gigas,-71.38880600000,-33.40928300000
Patagona gigas,-71.38727200000,-32.42109700000
Patagona gigas,-71.38491600000,-31.39037600000
Patagona gigas,-71.38141500000,-31.39009300000
Patagona gigas,-71.38027100000,-30.47719400000
Patagona gigas,-71.37898900000,-33.08542900000
Patagona gigas,-71.37886000000,-33.08784500000
Patagona gigas,-71.37636900000,-33.06184700000
Patagona gigas,-71.37547000000,-32.90864900000
Patagona gigas,-71.37508700000,-31.58342100000
Patagona gigas,-71.37481600000,-30.70342400000
Patagona gigas,-71.37410800000,-30.70417900000
Patagona gigas,-71.37326000000,-32.42807900000
Patagona gigas,-71.37305500000,-31.85159900000
Patagona gigas,-71.37248700000,-32.13305300000
Patagona gigas,-71.36617300000,-31.62663300000
Patagona gigas,-71.36448400000,-31.63730000000
Patagona gigas,-71.35978600000,-31.38114800000
Patagona gigas,-71.35130900000,-33.45085100000
Patagona gigas,-71.34455000000,-32.02040300000
Patagona gigas,-71.34388100000,-33.15340100000
Patagona gigas,-71.34385700000,-33.15323500000
Patagona gigas,-71.34285200000,-29.99140500000
Patagona gigas,-71.34103000000,-28.74803000000
Patagona gigas,-71.33989300000,-32.74786800000
Patagona gigas,-71.33229700000,-33.05255800000
Patagona gigas,-71.33210200000,-33.45228800000
Patagona gigas,-71.32886100000,-31.77309700000
Patagona gigas,-71.32714700000,-32.75884000000
Patagona gigas,-71.32144000000,-29.96062300000
Patagona gigas,-71.32081700000,-32.11033700000
Patagona gigas,-71.31671900000,-33.35978200000
Patagona gigas,-71.31253400000,-29.97653400000
Patagona gigas,-71.30913400000,-30.75411100000
Patagona gigas,-71.30855700000,-31.64238500000
Patagona gigas,-71.30747000000,-31.66177600000
Patagona gigas,-71.30713800000,-29.51556400000
Patagona gigas,-71.30337800000,-34.27731000000
Patagona gigas,-71.30300800000,-32.70942000000
Patagona gigas,-71.30233700000,-34.27814100000
Patagona gigas,-71.30126900000,-33.08471000000
Patagona gigas,-71.29968200000,-29.57299500000
Patagona gigas,-71.29633400000,-29.82126100000
Patagona gigas,-71.29615200000,-34.06495400000
Patagona gigas,-71.29526100000,-29.66993200000
Patagona gigas,-71.29011600000,-33.36770900000
Patagona gigas,-71.28664700000,-30.09115100000
Patagona gigas,-71.28659200000,-32.54659600000
Patagona gigas,-71.28543000000,-29.81636100000
Patagona gigas,-71.28534800000,-29.82158300000
Patagona gigas,-71.27204400000,-32.98266400000
Patagona gigas,-71.27156400000,-33.36974400000
Patagona gigas,-71.26539200000,-33.39088900000
Patagona gigas,-71.26401900000,-31.69384900000
Patagona gigas,-71.26015100000,-29.89411300000
Patagona gigas,-71.25992100000,-29.45136500000
Patagona gigas,-71.25869700000,-31.68567400000
Patagona gigas,-71.25738200000,-29.97071100000
Patagona gigas,-71.25495600000,-29.90302300000
Patagona gigas,-71.25455600000,-30.85517600000
Patagona gigas,-71.25358700000,-33.39804700000
Patagona gigas,-71.25322600000,-33.93017300000
Patagona gigas,-71.25091900000,-33.03244300000
Patagona gigas,-71.24997300000,-32.70512600000
Patagona gigas,-71.24576400000,-30.49253200000
Patagona gigas,-71.24407900000,-29.91902200000
Patagona gigas,-71.24191300000,-29.91965500000
Patagona gigas,-71.24138400000,-33.88695000000
Patagona gigas,-71.23867700000,-29.92495100000
Patagona gigas,-71.23751900000,-32.61030200000
Patagona gigas,-71.23706800000,-32.61067600000
Patagona gigas,-71.23666600000,-33.76516000000
Patagona gigas,-71.23288400000,-32.07181100000
Patagona gigas,-71.23156400000,-32.44933300000
Patagona gigas,-71.23088000000,-29.92701100000
Patagona gigas,-71.23071100000,-29.68915200000
Patagona gigas,-71.23034100000,-29.94857600000
Patagona gigas,-71.22853300000,-32.87850300000
Patagona gigas,-71.22771300000,-32.07326600000
Patagona gigas,-71.22419400000,-29.93864100000
Patagona gigas,-71.22320600000,-34.00646900000
Patagona gigas,-71.22253500000,-29.97599000000
Patagona gigas,-71.22206400000,-29.94716000000
Patagona gigas,-71.21892800000,-29.95979100000
Patagona gigas,-71.21869800000,-29.94676800000
Patagona gigas,-71.21820700000,-29.94348200000
Patagona gigas,-71.21681200000,-33.09689900000
Patagona gigas,-71.21661900000,-32.65162500000
Patagona gigas,-71.21631300000,-30.13801700000
Patagona gigas,-71.21166500000,-29.79572200000
Patagona gigas,-71.20688800000,-29.69888100000
Patagona gigas,-71.20677000000,-36.09881700000
Patagona gigas,-71.20288100000,-34.07231700000
Patagona gigas,-71.20219900000,-33.26438400000
Patagona gigas,-71.20020400000,-28.44816600000
Patagona gigas,-71.19973200000,-31.46205400000
Patagona gigas,-71.19902900000,-31.64458200000
Patagona gigas,-71.19853600000,-29.32721900000
Patagona gigas,-71.19816300000,-35.66889600000
Patagona gigas,-71.19346600000,-33.00601900000
Patagona gigas,-71.19236100000,-31.78388900000
Patagona gigas,-71.19151300000,-30.09653600000
Patagona gigas,-71.19138000000,-29.61552700000
Patagona gigas,-71.18928200000,-32.84115100000
Patagona gigas,-71.18891900000,-32.99744100000
Patagona gigas,-71.18787200000,-30.56536800000
Patagona gigas,-71.18732600000,-31.27759200000
Patagona gigas,-71.18699600000,-32.88845600000
Patagona gigas,-71.18696300000,-32.98971600000
Patagona gigas,-71.18652000000,-32.99019500000
Patagona gigas,-71.18621100000,-32.99543200000
Patagona gigas,-71.18539800000,-32.61429100000
Patagona gigas,-71.18524000000,-32.99481600000
Patagona gigas,-71.18175600000,-33.37395700000
Patagona gigas,-71.18175000000,-32.99050600000
Patagona gigas,-71.17962900000,-32.98880400000
Patagona gigas,-71.17893400000,-32.79397300000
Patagona gigas,-71.17833800000,-29.90780000000
Patagona gigas,-71.17767300000,-28.47091700000
Patagona gigas,-71.17698700000,-33.00376900000
Patagona gigas,-71.17539900000,-29.89291800000
Patagona gigas,-71.17301900000,-30.59055000000
Patagona gigas,-71.17063500000,-29.89312800000
Patagona gigas,-71.16987300000,-31.47012300000
Patagona gigas,-71.16900400000,-29.89453200000
Patagona gigas,-71.16859100000,-33.21074000000
Patagona gigas,-71.16773800000,-29.57760000000
Patagona gigas,-71.16769500000,-32.08656100000
Patagona gigas,-71.16765300000,-33.17441300000
Patagona gigas,-71.16601500000,-31.63407500000
Patagona gigas,-71.16519400000,-31.63127300000
Patagona gigas,-71.16472100000,-31.63540400000
Patagona gigas,-71.16448500000,-31.61984000000
Patagona gigas,-71.16405300000,-33.21547000000
Patagona gigas,-71.16316300000,-33.21902400000
Patagona gigas,-71.16303900000,-33.21685200000
Patagona gigas,-71.16255800000,-34.07144900000
Patagona gigas,-71.16065700000,-33.68991900000
Patagona gigas,-71.15911200000,-32.14773400000
Patagona gigas,-71.15414500000,-30.20292300000
Patagona gigas,-71.15389600000,-33.02710600000
Patagona gigas,-71.15351500000,-32.16532600000
Patagona gigas,-71.15209600000,-32.99217900000
Patagona gigas,-71.15151900000,-31.90277600000
Patagona gigas,-71.15021300000,-29.71740500000
Patagona gigas,-71.14881300000,-29.74135200000
Patagona gigas,-71.14472500000,-32.98661800000
Patagona gigas,-71.14401200000,-29.94650300000
Patagona gigas,-71.14235400000,-33.78093100000
Patagona gigas,-71.14059400000,-33.41553800000
Patagona gigas,-71.14007900000,-29.98646000000
Patagona gigas,-71.13761200000,-32.25188500000
Patagona gigas,-71.13709700000,-35.17818000000
Patagona gigas,-71.13692500000,-32.98568700000
Patagona gigas,-71.13497500000,-31.93183200000
Patagona gigas,-71.13467600000,-34.76071400000
Patagona gigas,-71.13389000000,-32.98277800000
Patagona gigas,-71.13331400000,-32.53625000000
Patagona gigas,-71.13207600000,-32.98186600000
Patagona gigas,-71.13146500000,-32.98194600000
Patagona gigas,-71.13081000000,-33.00204100000
Patagona gigas,-71.13027300000,-32.98284300000
Patagona gigas,-71.12946900000,-33.40261500000
Patagona gigas,-71.12942600000,-33.40975300000
Patagona gigas,-71.12699000000,-33.00286900000
Patagona gigas,-71.12600300000,-33.00297700000
Patagona gigas,-71.12583200000,-28.16251900000
Patagona gigas,-71.12541000000,-33.00359200000
Patagona gigas,-71.12419900000,-29.96750800000
Patagona gigas,-71.12239800000,-29.95328700000
Patagona gigas,-71.11885800000,-30.63246000000
Patagona gigas,-71.11844200000,-28.24642900000
Patagona gigas,-71.11727100000,-31.58715200000
Patagona gigas,-71.11192700000,-32.98436100000
Patagona gigas,-71.11178000000,-33.05053400000
Patagona gigas,-71.11144600000,-33.00091800000
